489607,20;5008160,72;104,16
489788,21;5007626,80;102,52
490592,42;5007500,39;102,72
490181,67;5007538,18;103,86
491234,18;5007634,33;100,46
491503,14;5007265,45;105,67
491844,94;5007392,30;99,17
492355,15;5007238,25;101,91
492225,62;5007882,64;99,82
491845,36;5007998,82;98,06
492211,59;5009004,83;102,58
491815,83;5008567,43;98,52
491816,56;5008308,73;100,27
491750,45;5007223,60;197,59
492459,25;5007005,44;199,84
492746,65;5006869,92;202,36
492969,83;5007189,85;201,06
492669,38;5007273,53;198,43
492196,31;5008481,22;199,03
486253,23;5003473,02;554,54
487242,62;5003651,22;549,52
487699,77;5003608,24;545,81
493753,83;5009179,96;900,08
495035,70;5009189,71;900,35
496119,28;5009093,45;899,86
495499,58;5008837,44;899,11
494525,03;5008451,68;799,81
494105,19;5008627,10;899,29
493744,08;5008906,56;899,86
494525,30;5009008,70;899,94
494150,69;5009117,73;900,33
495134,98;5008819,13;898,83
495628,75;5009154,50;900,49
493371,10;5000577,99;1,85
494464,61;5001640,81;1,96
493531,18;5001416,96;3,77
485961,13;4996262,81;51,14
492690,81;4996692,20;51,58
491897,77;4996422,31;51,27
490154,33;5007805,45;-0,96
487943,22;5006216,17;749,83
488408,11;5006597,16;899,71
488093,38;5006933,65;899,43
487687,64;5007393,82;899,59
488619,18;5006992,75;899,65
485878,42;5006488,33;901,09
488878,72;5006580,25;898,47
489488,65;5004782,25;499,28
489302,68;5005576,90;501,66
490129,44;5004923,17;499,67
491016,68;5006730,83;500,98
490521,73;5005186,15;500,06
491074,03;5005672,37;500,42
488632,03;5004792,11;499,44
488648,83;5005284,67;500,57
490159,10;5006775,60;625,60
490495,96;5005914,42;624,12
489949,19;5005837,09;625,35
489448,18;5005815,95;624,11
486768,12;5005455,93;625,67
486476,33;5005162,51;624,53
485598,28;5005175,35;624,36
485026,62;5005244,35;624,51
484788,58;5005686,22;625,55
484573,01;5005864,82;625,15
485669,89;5006957,30;999,71
486254,26;5006514,98;999,03
486534,58;5006995,85;999,96
487522,38;5007098,30;999,70
485847,14;5007733,52;1000,14
485262,65;5008256,18;1000,03
485337,26;5008986,20;1000,26
484862,47;5008997,68;1000,04
485307,26;5007593,43;1000,05
486956,45;5007305,40;999,85
492823,73;5007690,55;200,94
492552,19;5007943,29;199,57
492480,28;5008163,27;202,00
492565,98;5008548,91;399,97
492968,96;5008021,58;399,23
493229,18;5007727,53;400,46
493353,28;5007300,44;399,14
493226,08;5006849,27;399,22
493608,18;5006618,34;400,06
493274,65;5008253,81;600,50
492698,10;5008959,36;600,81
494530,43;5007511,62;597,35
495942,08;5007689,16;398,95
509212,75;4993937,11;800,09
509106,36;4993701,67;799,76
509613,24;4994510,84;799,96
510133,47;4994594,77;799,77
510617,87;4994604,51;700,65
511038,06;4994379,77;698,13
511471,56;4994710,29;699,39
511046,99;4994028,00;503,30
510637,78;4993915,66;798,96
510269,68;4993737,47;800,19
509636,33;4993662,89;800,24
509739,13;4994113,13;898,71
510347,23;4993950,65;899,37
510026,27;4994069,75;900,04
510622,06;4994150,91;898,90
514592,16;4996639,26;799,85
514324,70;4996470,83;798,75
515347,39;4996759,08;798,11
514841,73;4996538,96;799,60
515961,32;4996517,48;649,95
515229,01;4996161,10;651,15
513971,73;4995751,36;650,15
497147,90;5003355,98;0,68
496529,76;5002720,86;3,59
495010,96;5001801,41;1,68
490454,06;4998967,59;6,42
489939,84;4998552,94;1,84
488429,85;4999114,75;-89,08
487459,67;4998973,41;-89,59
486824,52;4998717,98;-88,94
484905,24;4998538,47;-88,88
502206,34;4996902,25;99,51
